#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x62c02400 JavaThread "clojure-agent-send-off-pool-1312" [_thread_blocked, id=5326, stack(0x62baf000,0x62c00000)]
  0x62c00c00 JavaThread "clojure-agent-send-off-pool-1311" [_thread_blocked, id=5325, stack(0x62d1c000,0x62d6d000)]
  0x661ff400 JavaThread "clojure-agent-send-off-pool-1310" [_thread_blocked, id=5324, stack(0x62d6d000,0x62dbe000)]
  0x661fdc00 JavaThread "clojure-agent-send-off-pool-1309" [_thread_blocked, id=5323, stack(0x62dbe000,0x62e0f000)]
  0x661fc000 JavaThread "clojure-agent-send-off-pool-1308" [_thread_blocked, id=5322, stack(0x62e0f000,0x62e60000)]
  0x661fa800 JavaThread "clojure-agent-send-off-pool-1307" [_thread_blocked, id=5321, stack(0x62e60000,0x62eb1000)]
  0x661f8c00 JavaThread "clojure-agent-send-off-pool-1306" [_thread_blocked, id=5320, stack(0x62eb1000,0x62f02000)]
  0x661f7400 JavaThread "clojure-agent-send-off-pool-1305" [_thread_blocked, id=5319, stack(0x62f02000,0x62f53000)]
  0x661f5c00 JavaThread "clojure-agent-send-off-pool-1304" [_thread_blocked, id=5318, stack(0x62f53000,0x62fa4000)]
  0x661f4400 JavaThread "clojure-agent-send-off-pool-1303" [_thread_blocked, id=5317, stack(0x62fa4000,0x62ff5000)]
  0x661f2800 JavaThread "clojure-agent-send-off-pool-1302" [_thread_blocked, id=5316, stack(0x62ff5000,0x63046000)]
  0x661f1000 JavaThread "clojure-agent-send-off-pool-1301" [_thread_blocked, id=5315, stack(0x63046000,0x63097000)]
  0x661ef800 JavaThread "clojure-agent-send-off-pool-1300" [_thread_blocked, id=5314, stack(0x63097000,0x630e8000)]
  0x661ee000 JavaThread "clojure-agent-send-off-pool-1299" [_thread_blocked, id=5313, stack(0x630e8000,0x63139000)]
  0x661ec400 JavaThread "clojure-agent-send-off-pool-1298" [_thread_blocked, id=5312, stack(0x63139000,0x6318a000)]
  0x661eac00 JavaThread "clojure-agent-send-off-pool-1297" [_thread_blocked, id=5311, stack(0x6318a000,0x631db000)]
  0x661e9000 JavaThread "clojure-agent-send-off-pool-1296" [_thread_blocked, id=5310, stack(0x631db000,0x6322c000)]
  0x661e7800 JavaThread "clojure-agent-send-off-pool-1295" [_thread_blocked, id=5309, stack(0x6322c000,0x6327d000)]
  0x661e6000 JavaThread "clojure-agent-send-off-pool-1294" [_thread_blocked, id=5308, stack(0x6327d000,0x632ce000)]
  0x661e4800 JavaThread "clojure-agent-send-off-pool-1293" [_thread_blocked, id=5307, stack(0x632ce000,0x6331f000)]
  0x661e2c00 JavaThread "clojure-agent-send-off-pool-1292" [_thread_blocked, id=5306, stack(0x6331f000,0x63370000)]
  0x661e1400 JavaThread "clojure-agent-send-off-pool-1291" [_thread_blocked, id=5305, stack(0x63370000,0x633c1000)]
  0x661dfc00 JavaThread "clojure-agent-send-off-pool-1290" [_thread_blocked, id=5304, stack(0x633c1000,0x63412000)]
  0x661de000 JavaThread "clojure-agent-send-off-pool-1289" [_thread_blocked, id=5303, stack(0x63412000,0x63463000)]
  0x661dc800 JavaThread "clojure-agent-send-off-pool-1288" [_thread_blocked, id=5302, stack(0x63463000,0x634b4000)]
  0x661db000 JavaThread "clojure-agent-send-off-pool-1287" [_thread_blocked, id=5301, stack(0x634b4000,0x63505000)]
  0x661d9400 JavaThread "clojure-agent-send-off-pool-1286" [_thread_blocked, id=5300, stack(0x63505000,0x63556000)]
  0x661d7c00 JavaThread "clojure-agent-send-off-pool-1285" [_thread_blocked, id=5299, stack(0x63556000,0x635a7000)]
  0x661d6400 JavaThread "clojure-agent-send-off-pool-1284" [_thread_blocked, id=5298, stack(0x635a7000,0x635f8000)]
  0x661d4c00 JavaThread "clojure-agent-send-off-pool-1283" [_thread_blocked, id=5297, stack(0x635f8000,0x63649000)]
  0x661d3000 JavaThread "clojure-agent-send-off-pool-1282" [_thread_blocked, id=5296, stack(0x63649000,0x6369a000)]
  0x661d1800 JavaThread "clojure-agent-send-off-pool-1281" [_thread_blocked, id=5295, stack(0x6369a000,0x636eb000)]
  0x661d0000 JavaThread "clojure-agent-send-off-pool-1280" [_thread_blocked, id=5294, stack(0x636eb000,0x6373c000)]
  0x661ce400 JavaThread "clojure-agent-send-off-pool-1279" [_thread_blocked, id=5293, stack(0x6373c000,0x6378d000)]
  0x661ccc00 JavaThread "clojure-agent-send-off-pool-1278" [_thread_blocked, id=5292, stack(0x6378d000,0x637de000)]
  0x661cb400 JavaThread "clojure-agent-send-off-pool-1277" [_thread_blocked, id=5291, stack(0x637de000,0x6382f000)]
  0x661c9c00 JavaThread "clojure-agent-send-off-pool-1276" [_thread_blocked, id=5290, stack(0x6382f000,0x63880000)]
  0x661c8000 JavaThread "clojure-agent-send-off-pool-1275" [_thread_blocked, id=5289, stack(0x63880000,0x638d1000)]
  0x661c6800 JavaThread "clojure-agent-send-off-pool-1274" [_thread_blocked, id=5288, stack(0x638d1000,0x63922000)]
  0x661c4c00 JavaThread "clojure-agent-send-off-pool-1273" [_thread_blocked, id=5287, stack(0x63922000,0x63973000)]
  0x661c3400 JavaThread "clojure-agent-send-off-pool-1272" [_thread_blocked, id=5286, stack(0x63973000,0x639c4000)]
  0x661c1c00 JavaThread "clojure-agent-send-off-pool-1271" [_thread_blocked, id=5285, stack(0x639c4000,0x63a15000)]
  0x661c0400 JavaThread "clojure-agent-send-off-pool-1270" [_thread_blocked, id=5284, stack(0x63a15000,0x63a66000)]
  0x661be800 JavaThread "clojure-agent-send-off-pool-1269" [_thread_blocked, id=5283, stack(0x63a66000,0x63ab7000)]
  0x661bd000 JavaThread "clojure-agent-send-off-pool-1268" [_thread_blocked, id=5282, stack(0x63ab7000,0x63b08000)]
  0x661bb800 JavaThread "clojure-agent-send-off-pool-1267" [_thread_blocked, id=5281, stack(0x63b08000,0x63b59000)]
  0x661b9c00 JavaThread "clojure-agent-send-off-pool-1266" [_thread_blocked, id=5280, stack(0x63b59000,0x63baa000)]
  0x661b8400 JavaThread "clojure-agent-send-off-pool-1265" [_thread_blocked, id=5279, stack(0x63baa000,0x63bfb000)]
  0x661b6c00 JavaThread "clojure-agent-send-off-pool-1264" [_thread_blocked, id=5278, stack(0x63bfb000,0x63c4c000)]
  0x661b5000 JavaThread "clojure-agent-send-off-pool-1263" [_thread_blocked, id=5277, stack(0x63c4c000,0x63c9d000)]
  0x661b3800 JavaThread "clojure-agent-send-off-pool-1262" [_thread_blocked, id=5276, stack(0x63c9d000,0x63cee000)]
  0x661b2000 JavaThread "clojure-agent-send-off-pool-1261" [_thread_blocked, id=5275, stack(0x63cee000,0x63d3f000)]
  0x661b0800 JavaThread "clojure-agent-send-off-pool-1260" [_thread_blocked, id=5274, stack(0x63d3f000,0x63d90000)]
  0x661aec00 JavaThread "clojure-agent-send-off-pool-1259" [_thread_blocked, id=5273, stack(0x63d90000,0x63de1000)]
  0x661ad400 JavaThread "clojure-agent-send-off-pool-1258" [_thread_blocked, id=5272, stack(0x63de1000,0x63e32000)]
  0x661ab800 JavaThread "clojure-agent-send-off-pool-1257" [_thread_blocked, id=5271, stack(0x63e32000,0x63e83000)]
  0x661aa000 JavaThread "clojure-agent-send-off-pool-1256" [_thread_blocked, id=5270, stack(0x63e83000,0x63ed4000)]
  0x661a8800 JavaThread "clojure-agent-send-off-pool-1255" [_thread_blocked, id=5269, stack(0x63ed4000,0x63f25000)]
  0x661a7000 JavaThread "clojure-agent-send-off-pool-1254" [_thread_blocked, id=5268, stack(0x63f25000,0x63f76000)]
  0x661a5400 JavaThread "clojure-agent-send-off-pool-1253" [_thread_blocked, id=5267, stack(0x63f76000,0x63fc7000)]
  0x661a3c00 JavaThread "clojure-agent-send-off-pool-1252" [_thread_blocked, id=5266, stack(0x63fc7000,0x64018000)]
  0x661a2400 JavaThread "clojure-agent-send-off-pool-1251" [_thread_blocked, id=5265, stack(0x64018000,0x64069000)]
  0x661a0800 JavaThread "clojure-agent-send-off-pool-1250" [_thread_blocked, id=5264, stack(0x64069000,0x640ba000)]
  0x6619f000 JavaThread "clojure-agent-send-off-pool-1249" [_thread_blocked, id=5263, stack(0x640ba000,0x6410b000)]
  0x6619d800 JavaThread "clojure-agent-send-off-pool-1248" [_thread_blocked, id=5262, stack(0x6410b000,0x6415c000)]
  0x6619c000 JavaThread "clojure-agent-send-off-pool-1247" [_thread_blocked, id=5261, stack(0x6415c000,0x641ad000)]
  0x6619a400 JavaThread "clojure-agent-send-off-pool-1246" [_thread_blocked, id=5260, stack(0x641ad000,0x641fe000)]
  0x66198c00 JavaThread "clojure-agent-send-off-pool-1245" [_thread_blocked, id=5259, stack(0x641fe000,0x6424f000)]
  0x66197400 JavaThread "clojure-agent-send-off-pool-1244" [_thread_blocked, id=5258, stack(0x6424f000,0x642a0000)]
  0x66195800 JavaThread "clojure-agent-send-off-pool-1243" [_thread_blocked, id=5257, stack(0x642a0000,0x642f1000)]
  0x66194000 JavaThread "clojure-agent-send-off-pool-1242" [_thread_blocked, id=5256, stack(0x642f1000,0x64342000)]
  0x66192800 JavaThread "clojure-agent-send-off-pool-1241" [_thread_blocked, id=5255, stack(0x64342000,0x64393000)]
  0x66190c00 JavaThread "clojure-agent-send-off-pool-1240" [_thread_blocked, id=5254, stack(0x64393000,0x643e4000)]
  0x6618f400 JavaThread "clojure-agent-send-off-pool-1239" [_thread_blocked, id=5253, stack(0x643e4000,0x64435000)]
  0x6618dc00 JavaThread "clojure-agent-send-off-pool-1238" [_thread_blocked, id=5252, stack(0x64435000,0x64486000)]
  0x6618c400 JavaThread "clojure-agent-send-off-pool-1237" [_thread_blocked, id=5251, stack(0x64486000,0x644d7000)]
  0x6618a800 JavaThread "clojure-agent-send-off-pool-1236" [_thread_blocked, id=5250, stack(0x644d7000,0x64528000)]
  0x66189000 JavaThread "clojure-agent-send-off-pool-1235" [_thread_blocked, id=5249, stack(0x64528000,0x64579000)]
  0x66187400 JavaThread "clojure-agent-send-off-pool-1234" [_thread_blocked, id=5248, stack(0x64579000,0x645ca000)]
  0x66185c00 JavaThread "clojure-agent-send-off-pool-1233" [_thread_blocked, id=5247, stack(0x645ca000,0x6461b000)]
  0x66184400 JavaThread "clojure-agent-send-off-pool-1232" [_thread_blocked, id=5246, stack(0x6461b000,0x6466c000)]
  0x66182c00 JavaThread "clojure-agent-send-off-pool-1231" [_thread_blocked, id=5245, stack(0x6466c000,0x646bd000)]
  0x66181000 JavaThread "clojure-agent-send-off-pool-1230" [_thread_blocked, id=5244, stack(0x646bd000,0x6470e000)]
  0x6617f800 JavaThread "clojure-agent-send-off-pool-1229" [_thread_blocked, id=5243, stack(0x6470e000,0x6475f000)]
  0x6617e000 JavaThread "clojure-agent-send-off-pool-1228" [_thread_blocked, id=5242, stack(0x6475f000,0x647b0000)]
  0x6617c800 JavaThread "clojure-agent-send-off-pool-1227" [_thread_blocked, id=5241, stack(0x647b0000,0x64801000)]
  0x6617ac00 JavaThread "clojure-agent-send-off-pool-1226" [_thread_blocked, id=5240, stack(0x64801000,0x64852000)]
  0x66179400 JavaThread "clojure-agent-send-off-pool-1225" [_thread_blocked, id=5239, stack(0x64852000,0x648a3000)]
  0x66177800 JavaThread "clojure-agent-send-off-pool-1224" [_thread_blocked, id=5238, stack(0x648a3000,0x648f4000)]
  0x66176000 JavaThread "clojure-agent-send-off-pool-1223" [_thread_blocked, id=5237, stack(0x648f4000,0x64945000)]
  0x66174800 JavaThread "clojure-agent-send-off-pool-1222" [_thread_blocked, id=5236, stack(0x64945000,0x64996000)]
  0x66173000 JavaThread "clojure-agent-send-off-pool-1221" [_thread_blocked, id=5235, stack(0x64996000,0x649e7000)]
  0x66171400 JavaThread "clojure-agent-send-off-pool-1220" [_thread_blocked, id=5234, stack(0x649e7000,0x64a38000)]
  0x6616fc00 JavaThread "clojure-agent-send-off-pool-1219" [_thread_blocked, id=5233, stack(0x64a38000,0x64a89000)]
  0x6616e400 JavaThread "clojure-agent-send-off-pool-1218" [_thread_blocked, id=5232, stack(0x64a89000,0x64ada000)]
  0x6616c800 JavaThread "clojure-agent-send-off-pool-1217" [_thread_blocked, id=5231, stack(0x64ada000,0x64b2b000)]
  0x6616b000 JavaThread "clojure-agent-send-off-pool-1216" [_thread_blocked, id=5230, stack(0x64b2b000,0x64b7c000)]
  0x66169800 JavaThread "clojure-agent-send-off-pool-1215" [_thread_blocked, id=5229, stack(0x64b7c000,0x64bcd000)]
  0x66167c00 JavaThread "clojure-agent-send-off-pool-1214" [_thread_blocked, id=5228, stack(0x64bcd000,0x64c1e000)]
  0x66166400 JavaThread "clojure-agent-send-off-pool-1213" [_thread_blocked, id=5227, stack(0x64c1e000,0x64c6f000)]
  0x66164c00 JavaThread "clojure-agent-send-off-pool-1212" [_thread_blocked, id=5226, stack(0x64c6f000,0x64cc0000)]
  0x66163000 JavaThread "clojure-agent-send-off-pool-1211" [_thread_blocked, id=5225, stack(0x64cc0000,0x64d11000)]
  0x66161800 JavaThread "clojure-agent-send-off-pool-1210" [_thread_blocked, id=5224, stack(0x64d11000,0x64d62000)]
  0x66160000 JavaThread "clojure-agent-send-off-pool-1209" [_thread_blocked, id=5223, stack(0x64d62000,0x64db3000)]
  0x6615e800 JavaThread "clojure-agent-send-off-pool-1208" [_thread_blocked, id=5222, stack(0x64db3000,0x64e04000)]
  0x6615cc00 JavaThread "clojure-agent-send-off-pool-1207" [_thread_blocked, id=5221, stack(0x64e04000,0x64e55000)]
  0x6615b400 JavaThread "clojure-agent-send-off-pool-1206" [_thread_blocked, id=5220, stack(0x64e55000,0x64ea6000)]
  0x66159c00 JavaThread "clojure-agent-send-off-pool-1205" [_thread_blocked, id=5219, stack(0x64ea6000,0x64ef7000)]
  0x66158000 JavaThread "clojure-agent-send-off-pool-1204" [_thread_blocked, id=5218, stack(0x64ef7000,0x64f48000)]
  0x66156800 JavaThread "clojure-agent-send-off-pool-1203" [_thread_blocked, id=5217, stack(0x64f48000,0x64f99000)]
  0x66155000 JavaThread "clojure-agent-send-off-pool-1202" [_thread_blocked, id=5216, stack(0x64f99000,0x64fea000)]
  0x66153400 JavaThread "clojure-agent-send-off-pool-1201" [_thread_blocked, id=5215, stack(0x64fea000,0x6503b000)]
  0x66151c00 JavaThread "clojure-agent-send-off-pool-1200" [_thread_blocked, id=5214, stack(0x6503b000,0x6508c000)]
  0x66150400 JavaThread "clojure-agent-send-off-pool-1199" [_thread_blocked, id=5213, stack(0x6508c000,0x650dd000)]
  0x6614ec00 JavaThread "clojure-agent-send-off-pool-1198" [_thread_blocked, id=5212, stack(0x650dd000,0x6512e000)]
  0x6614d000 JavaThread "clojure-agent-send-off-pool-1197" [_thread_blocked, id=5211, stack(0x6512e000,0x6517f000)]
  0x6614b800 JavaThread "clojure-agent-send-off-pool-1196" [_thread_blocked, id=5210, stack(0x6517f000,0x651d0000)]
  0x66149c00 JavaThread "clojure-agent-send-off-pool-1195" [_thread_blocked, id=5209, stack(0x651d0000,0x65221000)]
  0x66148400 JavaThread "clojure-agent-send-off-pool-1194" [_thread_blocked, id=5208, stack(0x65221000,0x65272000)]
  0x66146c00 JavaThread "clojure-agent-send-off-pool-1193" [_thread_blocked, id=5207, stack(0x65272000,0x652c3000)]
  0x66145400 JavaThread "clojure-agent-send-off-pool-1192" [_thread_blocked, id=5206, stack(0x652c3000,0x65314000)]
  0x66143800 JavaThread "clojure-agent-send-off-pool-1191" [_thread_blocked, id=5205, stack(0x65314000,0x65365000)]
  0x66142000 JavaThread "clojure-agent-send-off-pool-1190" [_thread_blocked, id=5204, stack(0x65365000,0x653b6000)]
  0x66140800 JavaThread "clojure-agent-send-off-pool-1189" [_thread_blocked, id=5203, stack(0x653b6000,0x65407000)]
  0x6613f000 JavaThread "clojure-agent-send-off-pool-1188" [_thread_blocked, id=5202, stack(0x65407000,0x65458000)]
  0x6613d400 JavaThread "clojure-agent-send-off-pool-1187" [_thread_blocked, id=5201, stack(0x65458000,0x654a9000)]
  0x6613bc00 JavaThread "clojure-agent-send-off-pool-1186" [_thread_blocked, id=5200, stack(0x654a9000,0x654fa000)]
  0x6613a000 JavaThread "clojure-agent-send-off-pool-1185" [_thread_blocked, id=5199, stack(0x654fa000,0x6554b000)]
  0x66138800 JavaThread "clojure-agent-send-off-pool-1184" [_thread_blocked, id=5198, stack(0x6554b000,0x6559c000)]
  0x66137000 JavaThread "clojure-agent-send-off-pool-1183" [_thread_blocked, id=5197, stack(0x6559c000,0x655ed000)]
  0x66135800 JavaThread "clojure-agent-send-off-pool-1182" [_thread_blocked, id=5196, stack(0x655ed000,0x6563e000)]
  0x66133c00 JavaThread "clojure-agent-send-off-pool-1181" [_thread_blocked, id=5195, stack(0x6563e000,0x6568f000)]
  0x66132400 JavaThread "clojure-agent-send-off-pool-1180" [_thread_blocked, id=5194, stack(0x6568f000,0x656e0000)]
  0x66130c00 JavaThread "clojure-agent-send-off-pool-1179" [_thread_blocked, id=5193, stack(0x656e0000,0x65731000)]
  0x6612f000 JavaThread "clojure-agent-send-off-pool-1178" [_thread_blocked, id=5192, stack(0x65731000,0x65782000)]
  0x6612d800 JavaThread "clojure-agent-send-off-pool-1177" [_thread_blocked, id=5191, stack(0x65782000,0x657d3000)]
  0x6612c000 JavaThread "clojure-agent-send-off-pool-1176" [_thread_blocked, id=5190, stack(0x657d3000,0x65824000)]
  0x6612a400 JavaThread "clojure-agent-send-off-pool-1175" [_thread_blocked, id=5189, stack(0x65824000,0x65875000)]
  0x66128c00 JavaThread "clojure-agent-send-off-pool-1174" [_thread_blocked, id=5188, stack(0x65875000,0x658c6000)]
  0x66127400 JavaThread "clojure-agent-send-off-pool-1173" [_thread_blocked, id=5187, stack(0x658c6000,0x65917000)]
  0x66125c00 JavaThread "clojure-agent-send-off-pool-1172" [_thread_blocked, id=5186, stack(0x65917000,0x65968000)]
  0x66124000 JavaThread "clojure-agent-send-off-pool-1171" [_thread_blocked, id=5185, stack(0x65968000,0x659b9000)]
  0x66122800 JavaThread "clojure-agent-send-off-pool-1170" [_thread_blocked, id=5184, stack(0x659b9000,0x65a0a000)]
  0x66121000 JavaThread "clojure-agent-send-off-pool-1169" [_thread_blocked, id=5183, stack(0x65a0a000,0x65a5b000)]
  0x6611f400 JavaThread "clojure-agent-send-off-pool-1168" [_thread_blocked, id=5182, stack(0x65a5b000,0x65aac000)]
  0x6611dc00 JavaThread "clojure-agent-send-off-pool-1167" [_thread_blocked, id=5181, stack(0x65aac000,0x65afd000)]
  0x6611c400 JavaThread "clojure-agent-send-off-pool-1166" [_thread_blocked, id=5180, stack(0x65afd000,0x65b4e000)]
  0x6611a800 JavaThread "clojure-agent-send-off-pool-1165" [_thread_blocked, id=5179, stack(0x65b4e000,0x65b9f000)]
  0x66119000 JavaThread "clojure-agent-send-off-pool-1164" [_thread_blocked, id=5178, stack(0x65b9f000,0x65bf0000)]
  0x66117800 JavaThread "clojure-agent-send-off-pool-1163" [_thread_blocked, id=5177, stack(0x65bf0000,0x65c41000)]
  0x66115c00 JavaThread "clojure-agent-send-off-pool-1162" [_thread_blocked, id=5176, stack(0x65c41000,0x65c92000)]
  0x66114400 JavaThread "clojure-agent-send-off-pool-1161" [_thread_blocked, id=5175, stack(0x65c92000,0x65ce3000)]
  0x66112c00 JavaThread "clojure-agent-send-off-pool-1160" [_thread_blocked, id=5174, stack(0x65ce3000,0x65d34000)]
  0x66111400 JavaThread "clojure-agent-send-off-pool-1159" [_thread_blocked, id=5173, stack(0x65d34000,0x65d85000)]
  0x6610f800 JavaThread "clojure-agent-send-off-pool-1158" [_thread_blocked, id=5172, stack(0x65d85000,0x65dd6000)]
  0x6610e000 JavaThread "clojure-agent-send-off-pool-1157" [_thread_blocked, id=5171, stack(0x65dd6000,0x65e27000)]
  0x6610c800 JavaThread "clojure-agent-send-off-pool-1156" [_thread_blocked, id=5170, stack(0x65e27000,0x65e78000)]
  0x6610b000 JavaThread "clojure-agent-send-off-pool-1155" [_thread_blocked, id=5169, stack(0x65e78000,0x65ec9000)]
  0x66109400 JavaThread "clojure-agent-send-off-pool-1154" [_thread_blocked, id=5168, stack(0x65ec9000,0x65f1a000)]
  0x66107c00 JavaThread "clojure-agent-send-off-pool-1153" [_thread_blocked, id=5167, stack(0x65f1a000,0x65f6b000)]
  0x66106000 JavaThread "clojure-agent-send-off-pool-1152" [_thread_blocked, id=5166, stack(0x65f6b000,0x65fbc000)]
  0x66104800 JavaThread "clojure-agent-send-off-pool-1151" [_thread_blocked, id=5165, stack(0x65fbc000,0x6600d000)]
  0x66103000 JavaThread "clojure-agent-send-off-pool-1150" [_thread_blocked, id=5164, stack(0x6600d000,0x6605e000)]
  0x66101800 JavaThread "clojure-agent-send-off-pool-1149" [_thread_blocked, id=5163, stack(0x6605e000,0x660af000)]
  0x66100400 JavaThread "clojure-agent-send-off-pool-1148" [_thread_blocked, id=5162, stack(0x660af000,0x66100000)]
  0x695fe400 JavaThread "clojure-agent-send-off-pool-1147" [_thread_blocked, id=5161, stack(0x6620f000,0x66260000)]
  0x695fc800 JavaThread "clojure-agent-send-off-pool-1146" [_thread_blocked, id=5160, stack(0x66260000,0x662b1000)]
  0x695fb000 JavaThread "clojure-agent-send-off-pool-1145" [_thread_blocked, id=5159, stack(0x662b1000,0x66302000)]
  0x695f9800 JavaThread "clojure-agent-send-off-pool-1144" [_thread_blocked, id=5158, stack(0x66302000,0x66353000)]
  0x695f8000 JavaThread "clojure-agent-send-off-pool-1143" [_thread_blocked, id=5157, stack(0x66353000,0x663a4000)]
  0x695f6400 JavaThread "clojure-agent-send-off-pool-1142" [_thread_blocked, id=5156, stack(0x663a4000,0x663f5000)]
  0x695f4c00 JavaThread "clojure-agent-send-off-pool-1141" [_thread_blocked, id=5155, stack(0x663f5000,0x66446000)]
  0x695f3400 JavaThread "clojure-agent-send-off-pool-1140" [_thread_blocked, id=5154, stack(0x66446000,0x66497000)]
  0x695f1800 JavaThread "clojure-agent-send-off-pool-1139" [_thread_blocked, id=5153, stack(0x66497000,0x664e8000)]
  0x695f0000 JavaThread "clojure-agent-send-off-pool-1138" [_thread_blocked, id=5152, stack(0x664e8000,0x66539000)]
  0x695ee800 JavaThread "clojure-agent-send-off-pool-1137" [_thread_blocked, id=5151, stack(0x66539000,0x6658a000)]
  0x695ecc00 JavaThread "clojure-agent-send-off-pool-1136" [_thread_blocked, id=5150, stack(0x6658a000,0x665db000)]
  0x695eb400 JavaThread "clojure-agent-send-off-pool-1135" [_thread_blocked, id=5149, stack(0x665db000,0x6662c000)]
  0x695e9c00 JavaThread "clojure-agent-send-off-pool-1134" [_thread_blocked, id=5148, stack(0x6662c000,0x6667d000)]
  0x695e8400 JavaThread "clojure-agent-send-off-pool-1133" [_thread_blocked, id=5147, stack(0x6667d000,0x666ce000)]
  0x695e6800 JavaThread "clojure-agent-send-off-pool-1132" [_thread_blocked, id=5146, stack(0x666ce000,0x6671f000)]
  0x695e5000 JavaThread "clojure-agent-send-off-pool-1131" [_thread_blocked, id=5145, stack(0x6671f000,0x66770000)]
  0x695e3800 JavaThread "clojure-agent-send-off-pool-1130" [_thread_blocked, id=5144, stack(0x66770000,0x667c1000)]
  0x695e1c00 JavaThread "clojure-agent-send-off-pool-1129" [_thread_blocked, id=5143, stack(0x667c1000,0x66812000)]
  0x695e0400 JavaThread "clojure-agent-send-off-pool-1128" [_thread_blocked, id=5142, stack(0x66812000,0x66863000)]
  0x695dec00 JavaThread "clojure-agent-send-off-pool-1127" [_thread_blocked, id=5141, stack(0x66863000,0x668b4000)]
  0x695dd000 JavaThread "clojure-agent-send-off-pool-1126" [_thread_blocked, id=5140, stack(0x668b4000,0x66905000)]
  0x695db800 JavaThread "clojure-agent-send-off-pool-1125" [_thread_blocked, id=5139, stack(0x66905000,0x66956000)]
  0x695da000 JavaThread "clojure-agent-send-off-pool-1124" [_thread_blocked, id=5138, stack(0x66956000,0x669a7000)]
  0x695d8400 JavaThread "clojure-agent-send-off-pool-1123" [_thread_blocked, id=5137, stack(0x669a7000,0x669f8000)]
  0x695d6c00 JavaThread "clojure-agent-send-off-pool-1122" [_thread_blocked, id=5136, stack(0x669f8000,0x66a49000)]
  0x695d5400 JavaThread "clojure-agent-send-off-pool-1121" [_thread_blocked, id=5135, stack(0x66a49000,0x66a9a000)]
  0x695d3c00 JavaThread "clojure-agent-send-off-pool-1120" [_thread_blocked, id=5134, stack(0x66a9a000,0x66aeb000)]
