#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x79c60800 JavaThread "clojure-agent-send-off-pool-235" [_thread_blocked, id=3303, stack(0x78862000,0x788b3000)]
  0x79c5f000 JavaThread "clojure-agent-send-off-pool-234" [_thread_blocked, id=3302, stack(0x788b3000,0x78904000)]
  0x79c5d400 JavaThread "clojure-agent-send-off-pool-233" [_thread_blocked, id=3301, stack(0x78904000,0x78955000)]
  0x79c5c000 JavaThread "clojure-agent-send-off-pool-232" [_thread_blocked, id=3300, stack(0x78955000,0x789a6000)]
  0x79c5a400 JavaThread "clojure-agent-send-off-pool-231" [_thread_blocked, id=3299, stack(0x789a6000,0x789f7000)]
  0x79c59000 JavaThread "clojure-agent-send-off-pool-230" [_thread_blocked, id=3298, stack(0x789f7000,0x78a48000)]
  0x79c57800 JavaThread "clojure-agent-send-off-pool-229" [_thread_blocked, id=3297, stack(0x78a48000,0x78a99000)]
  0x79c56400 JavaThread "clojure-agent-send-off-pool-228" [_thread_blocked, id=3296, stack(0x78a99000,0x78aea000)]
  0x79c54800 JavaThread "clojure-agent-send-off-pool-227" [_thread_blocked, id=3295, stack(0x78aea000,0x78b3b000)]
  0x79c53000 JavaThread "clojure-agent-send-off-pool-226" [_thread_blocked, id=3294, stack(0x78b3b000,0x78b8c000)]
  0x79c51400 JavaThread "clojure-agent-send-off-pool-225" [_thread_blocked, id=3293, stack(0x78b8c000,0x78bdd000)]
  0x79c50000 JavaThread "clojure-agent-send-off-pool-224" [_thread_blocked, id=3292, stack(0x78bdd000,0x78c2e000)]
  0x79c4e800 JavaThread "clojure-agent-send-off-pool-223" [_thread_blocked, id=3291, stack(0x78c2e000,0x78c7f000)]
  0x79c4d000 JavaThread "clojure-agent-send-off-pool-222" [_thread_blocked, id=3290, stack(0x78c7f000,0x78cd0000)]
  0x79c4b400 JavaThread "clojure-agent-send-off-pool-221" [_thread_blocked, id=3289, stack(0x78cd0000,0x78d21000)]
  0x79c49c00 JavaThread "clojure-agent-send-off-pool-220" [_thread_blocked, id=3288, stack(0x78d21000,0x78d72000)]
  0x79c48400 JavaThread "clojure-agent-send-off-pool-219" [_thread_blocked, id=3287, stack(0x78d72000,0x78dc3000)]
  0x79c46c00 JavaThread "clojure-agent-send-off-pool-218" [_thread_blocked, id=3286, stack(0x78dc3000,0x78e14000)]
  0x79c45000 JavaThread "clojure-agent-send-off-pool-217" [_thread_blocked, id=3285, stack(0x78e14000,0x78e65000)]
  0x79c43800 JavaThread "clojure-agent-send-off-pool-216" [_thread_blocked, id=3284, stack(0x78e65000,0x78eb6000)]
  0x79c41c00 JavaThread "clojure-agent-send-off-pool-215" [_thread_blocked, id=3283, stack(0x78eb6000,0x78f07000)]
  0x79c40400 JavaThread "clojure-agent-send-off-pool-214" [_thread_blocked, id=3282, stack(0x78f07000,0x78f58000)]
  0x79c3ec00 JavaThread "clojure-agent-send-off-pool-213" [_thread_blocked, id=3281, stack(0x78f58000,0x78fa9000)]
  0x79c3d400 JavaThread "clojure-agent-send-off-pool-212" [_thread_blocked, id=3280, stack(0x78fa9000,0x78ffa000)]
  0x79c3b800 JavaThread "clojure-agent-send-off-pool-211" [_thread_blocked, id=3279, stack(0x78ffa000,0x7904b000)]
  0x79c3a000 JavaThread "clojure-agent-send-off-pool-210" [_thread_blocked, id=3278, stack(0x7904b000,0x7909c000)]
  0x79c38400 JavaThread "clojure-agent-send-off-pool-209" [_thread_blocked, id=3277, stack(0x7909c000,0x790ed000)]
  0x79c36c00 JavaThread "clojure-agent-send-off-pool-208" [_thread_blocked, id=3276, stack(0x790ed000,0x7913e000)]
  0x79c35400 JavaThread "clojure-agent-send-off-pool-207" [_thread_blocked, id=3275, stack(0x7913e000,0x7918f000)]
  0x79c33c00 JavaThread "clojure-agent-send-off-pool-206" [_thread_blocked, id=3274, stack(0x7918f000,0x791e0000)]
  0x79c32000 JavaThread "clojure-agent-send-off-pool-205" [_thread_blocked, id=3273, stack(0x791e0000,0x79231000)]
  0x79c30800 JavaThread "clojure-agent-send-off-pool-204" [_thread_blocked, id=3272, stack(0x79231000,0x79282000)]
  0x79c2f000 JavaThread "clojure-agent-send-off-pool-203" [_thread_blocked, id=3271, stack(0x79282000,0x792d3000)]
  0x79c2d800 JavaThread "clojure-agent-send-off-pool-202" [_thread_blocked, id=3270, stack(0x792d3000,0x79324000)]
  0x79c2bc00 JavaThread "clojure-agent-send-off-pool-201" [_thread_blocked, id=3269, stack(0x79324000,0x79375000)]
  0x79c2a400 JavaThread "clojure-agent-send-off-pool-200" [_thread_blocked, id=3268, stack(0x79375000,0x793c6000)]
  0x79c28800 JavaThread "clojure-agent-send-off-pool-199" [_thread_blocked, id=3267, stack(0x793c6000,0x79417000)]
  0x79c27000 JavaThread "clojure-agent-send-off-pool-198" [_thread_blocked, id=3266, stack(0x79417000,0x79468000)]
  0x79c25800 JavaThread "clojure-agent-send-off-pool-197" [_thread_blocked, id=3265, stack(0x79468000,0x794b9000)]
  0x79c24000 JavaThread "clojure-agent-send-off-pool-196" [_thread_blocked, id=3264, stack(0x794b9000,0x7950a000)]
  0x79c22400 JavaThread "clojure-agent-send-off-pool-195" [_thread_blocked, id=3263, stack(0x7950a000,0x7955b000)]
  0x79c20c00 JavaThread "clojure-agent-send-off-pool-194" [_thread_blocked, id=3262, stack(0x7955b000,0x795ac000)]
  0x79c1f400 JavaThread "clojure-agent-send-off-pool-193" [_thread_blocked, id=3261, stack(0x795ac000,0x795fd000)]
  0x79c1d800 JavaThread "clojure-agent-send-off-pool-192" [_thread_blocked, id=3260, stack(0x795fd000,0x7964e000)]
  0x79c1c000 JavaThread "clojure-agent-send-off-pool-191" [_thread_blocked, id=3259, stack(0x7964e000,0x7969f000)]
  0x79c1a800 JavaThread "clojure-agent-send-off-pool-190" [_thread_blocked, id=3258, stack(0x7969f000,0x796f0000)]
  0x79c19000 JavaThread "clojure-agent-send-off-pool-189" [_thread_blocked, id=3257, stack(0x796f0000,0x79741000)]
  0x79c17400 JavaThread "clojure-agent-send-off-pool-188" [_thread_blocked, id=3256, stack(0x79741000,0x79792000)]
  0x79c15c00 JavaThread "clojure-agent-send-off-pool-187" [_thread_blocked, id=3255, stack(0x79792000,0x797e3000)]
  0x79c14400 JavaThread "clojure-agent-send-off-pool-186" [_thread_blocked, id=3254, stack(0x797e3000,0x79834000)]
  0x79c12800 JavaThread "clojure-agent-send-off-pool-185" [_thread_blocked, id=3253, stack(0x79834000,0x79885000)]
  0x79c11000 JavaThread "clojure-agent-send-off-pool-184" [_thread_blocked, id=3252, stack(0x79885000,0x798d6000)]
  0x79c0f800 JavaThread "clojure-agent-send-off-pool-183" [_thread_blocked, id=3251, stack(0x798d6000,0x79927000)]
  0x79c0dc00 JavaThread "clojure-agent-send-off-pool-182" [_thread_blocked, id=3250, stack(0x79927000,0x79978000)]
  0x79c0c400 JavaThread "clojure-agent-send-off-pool-181" [_thread_blocked, id=3249, stack(0x79978000,0x799c9000)]
  0x79c0ac00 JavaThread "clojure-agent-send-off-pool-180" [_thread_blocked, id=3248, stack(0x799c9000,0x79a1a000)]
  0x79c09400 JavaThread "clojure-agent-send-off-pool-179" [_thread_blocked, id=3247, stack(0x79a1a000,0x79a6b000)]
  0x79c07800 JavaThread "clojure-agent-send-off-pool-178" [_thread_blocked, id=3246, stack(0x79a6b000,0x79abc000)]
  0x79c06000 JavaThread "clojure-agent-send-off-pool-177" [_thread_blocked, id=3245, stack(0x79abc000,0x79b0d000)]
  0x79c04400 JavaThread "clojure-agent-send-off-pool-176" [_thread_blocked, id=3244, stack(0x79b0d000,0x79b5e000)]
  0x79c02c00 JavaThread "clojure-agent-send-off-pool-175" [_thread_blocked, id=3243, stack(0x79b5e000,0x79baf000)]
  0x79c01400 JavaThread "clojure-agent-send-off-pool-174" [_thread_blocked, id=3242, stack(0x79baf000,0x79c00000)]
  0x7ebffc00 JavaThread "clojure-agent-send-off-pool-173" [_thread_blocked, id=3241, stack(0x79d02000,0x79d53000)]
  0x7ebfe000 JavaThread "clojure-agent-send-off-pool-172" [_thread_blocked, id=3240, stack(0x79d53000,0x79da4000)]
  0x7ebfc800 JavaThread "clojure-agent-send-off-pool-171" [_thread_blocked, id=3239, stack(0x79da4000,0x79df5000)]
  0x7ebfb000 JavaThread "clojure-agent-send-off-pool-170" [_thread_blocked, id=3238, stack(0x79df5000,0x79e46000)]
  0x7ebf9400 JavaThread "clojure-agent-send-off-pool-169" [_thread_blocked, id=3237, stack(0x79e46000,0x79e97000)]
  0x7ebf7c00 JavaThread "clojure-agent-send-off-pool-168" [_thread_blocked, id=3236, stack(0x79e97000,0x79ee8000)]
  0x7ebf6400 JavaThread "clojure-agent-send-off-pool-167" [_thread_blocked, id=3235, stack(0x79ee8000,0x79f39000)]
  0x7ebf4800 JavaThread "clojure-agent-send-off-pool-166" [_thread_blocked, id=3234, stack(0x79f39000,0x79f8a000)]
  0x7ebf3000 JavaThread "clojure-agent-send-off-pool-165" [_thread_blocked, id=3233, stack(0x79f8a000,0x79fdb000)]
  0x7ebf1800 JavaThread "clojure-agent-send-off-pool-164" [_thread_blocked, id=3232, stack(0x79fdb000,0x7a02c000)]
  0x7ebf0000 JavaThread "clojure-agent-send-off-pool-163" [_thread_blocked, id=3231, stack(0x7a02c000,0x7a07d000)]
  0x7ebee400 JavaThread "clojure-agent-send-off-pool-162" [_thread_blocked, id=3230, stack(0x7a07d000,0x7a0ce000)]
  0x7ebecc00 JavaThread "clojure-agent-send-off-pool-161" [_thread_blocked, id=3229, stack(0x7a0ce000,0x7a11f000)]
  0x7ebeb000 JavaThread "clojure-agent-send-off-pool-160" [_thread_blocked, id=3228, stack(0x7a11f000,0x7a170000)]
  0x7ebe9800 JavaThread "clojure-agent-send-off-pool-159" [_thread_blocked, id=3227, stack(0x7a170000,0x7a1c1000)]
  0x7ebe8000 JavaThread "clojure-agent-send-off-pool-158" [_thread_blocked, id=3226, stack(0x7a1c1000,0x7a212000)]
  0x7ebe6800 JavaThread "clojure-agent-send-off-pool-157" [_thread_blocked, id=3225, stack(0x7a212000,0x7a263000)]
  0x7ebe4c00 JavaThread "clojure-agent-send-off-pool-156" [_thread_blocked, id=3224, stack(0x7a263000,0x7a2b4000)]
  0x7ebe3400 JavaThread "clojure-agent-send-off-pool-155" [_thread_blocked, id=3223, stack(0x7a2b4000,0x7a305000)]
  0x7ebe1c00 JavaThread "clojure-agent-send-off-pool-154" [_thread_blocked, id=3222, stack(0x7a305000,0x7a356000)]
  0x7ebe0000 JavaThread "clojure-agent-send-off-pool-153" [_thread_blocked, id=3221, stack(0x7a356000,0x7a3a7000)]
  0x7ebde800 JavaThread "clojure-agent-send-off-pool-152" [_thread_blocked, id=3220, stack(0x7a3a7000,0x7a3f8000)]
  0x7ebdd000 JavaThread "clojure-agent-send-off-pool-151" [_thread_blocked, id=3219, stack(0x7a3f8000,0x7a449000)]
  0x7ebdb400 JavaThread "clojure-agent-send-off-pool-150" [_thread_blocked, id=3218, stack(0x7a449000,0x7a49a000)]
  0x7ebd9c00 JavaThread "clojure-agent-send-off-pool-149" [_thread_blocked, id=3217, stack(0x7a49a000,0x7a4eb000)]
  0x7ebd8400 JavaThread "clojure-agent-send-off-pool-148" [_thread_blocked, id=3216, stack(0x7a4eb000,0x7a53c000)]
  0x7ebd6c00 JavaThread "clojure-agent-send-off-pool-147" [_thread_blocked, id=3215, stack(0x7a53c000,0x7a58d000)]
  0x7ebd5000 JavaThread "clojure-agent-send-off-pool-146" [_thread_blocked, id=3214, stack(0x7a58d000,0x7a5de000)]
  0x7ebd3800 JavaThread "clojure-agent-send-off-pool-145" [_thread_blocked, id=3213, stack(0x7a5de000,0x7a62f000)]
  0x7ebd2000 JavaThread "clojure-agent-send-off-pool-144" [_thread_blocked, id=3212, stack(0x7a62f000,0x7a680000)]
  0x7ebd0400 JavaThread "clojure-agent-send-off-pool-143" [_thread_blocked, id=3211, stack(0x7a680000,0x7a6d1000)]
  0x7ebcec00 JavaThread "clojure-agent-send-off-pool-142" [_thread_blocked, id=3210, stack(0x7a6d1000,0x7a722000)]
  0x7ebcd400 JavaThread "clojure-agent-send-off-pool-141" [_thread_blocked, id=3209, stack(0x7a722000,0x7a773000)]
  0x7ebcb800 JavaThread "clojure-agent-send-off-pool-140" [_thread_blocked, id=3208, stack(0x7a773000,0x7a7c4000)]
  0x7ebca000 JavaThread "clojure-agent-send-off-pool-139" [_thread_blocked, id=3207, stack(0x7a7c4000,0x7a815000)]
  0x7ebc8800 JavaThread "clojure-agent-send-off-pool-138" [_thread_blocked, id=3206, stack(0x7a815000,0x7a866000)]
  0x7ebc6c00 JavaThread "clojure-agent-send-off-pool-137" [_thread_blocked, id=3205, stack(0x7a866000,0x7a8b7000)]
  0x7ebc5400 JavaThread "clojure-agent-send-off-pool-136" [_thread_blocked, id=3204, stack(0x7a8b7000,0x7a908000)]
  0x7ebc3c00 JavaThread "clojure-agent-send-off-pool-135" [_thread_blocked, id=3203, stack(0x7a908000,0x7a959000)]
  0x7ebc2400 JavaThread "clojure-agent-send-off-pool-134" [_thread_blocked, id=3202, stack(0x7a959000,0x7a9aa000)]
  0x7ebc0800 JavaThread "clojure-agent-send-off-pool-133" [_thread_blocked, id=3201, stack(0x7a9aa000,0x7a9fb000)]
  0x7ebbf000 JavaThread "clojure-agent-send-off-pool-132" [_thread_blocked, id=3200, stack(0x7a9fb000,0x7aa4c000)]
  0x7ebbd800 JavaThread "clojure-agent-send-off-pool-131" [_thread_blocked, id=3199, stack(0x7aa4c000,0x7aa9d000)]
  0x7ebbc000 JavaThread "clojure-agent-send-off-pool-130" [_thread_blocked, id=3198, stack(0x7aa9d000,0x7aaee000)]
  0x7ebba400 JavaThread "clojure-agent-send-off-pool-129" [_thread_blocked, id=3197, stack(0x7aaee000,0x7ab3f000)]
  0x7ebb8c00 JavaThread "clojure-agent-send-off-pool-128" [_thread_blocked, id=3196, stack(0x7ab3f000,0x7ab90000)]
  0x7ebb7000 JavaThread "clojure-agent-send-off-pool-127" [_thread_blocked, id=3195, stack(0x7ab90000,0x7abe1000)]
  0x7ebb5800 JavaThread "clojure-agent-send-off-pool-126" [_thread_blocked, id=3194, stack(0x7abe1000,0x7ac32000)]
  0x7ebb4400 JavaThread "clojure-agent-send-off-pool-125" [_thread_blocked, id=3193, stack(0x7ac32000,0x7ac83000)]
  0x7ebb2c00 JavaThread "clojure-agent-send-off-pool-124" [_thread_blocked, id=3192, stack(0x7ac83000,0x7acd4000)]
  0x7ebb1000 JavaThread "clojure-agent-send-off-pool-123" [_thread_blocked, id=3191, stack(0x7acd4000,0x7ad25000)]
  0x7ebaf800 JavaThread "clojure-agent-send-off-pool-122" [_thread_blocked, id=3190, stack(0x7ad25000,0x7ad76000)]
  0x7ebadc00 JavaThread "clojure-agent-send-off-pool-121" [_thread_blocked, id=3189, stack(0x7ad76000,0x7adc7000)]
  0x7ebac400 JavaThread "clojure-agent-send-off-pool-120" [_thread_blocked, id=3188, stack(0x7adc7000,0x7ae18000)]
  0x7ebaac00 JavaThread "clojure-agent-send-off-pool-119" [_thread_blocked, id=3187, stack(0x7ae18000,0x7ae69000)]
  0x7eba9800 JavaThread "clojure-agent-send-off-pool-118" [_thread_blocked, id=3186, stack(0x7ae69000,0x7aeba000)]
  0x7eba7c00 JavaThread "clojure-agent-send-off-pool-117" [_thread_blocked, id=3185, stack(0x7aeba000,0x7af0b000)]
  0x7eba6400 JavaThread "clojure-agent-send-off-pool-116" [_thread_blocked, id=3184, stack(0x7af0b000,0x7af5c000)]
  0x7eba4c00 JavaThread "clojure-agent-send-off-pool-115" [_thread_blocked, id=3183, stack(0x7af5c000,0x7afad000)]
  0x7eba3400 JavaThread "clojure-agent-send-off-pool-114" [_thread_blocked, id=3182, stack(0x7afad000,0x7affe000)]
  0x7eba1c00 JavaThread "clojure-agent-send-off-pool-113" [_thread_blocked, id=3181, stack(0x7affe000,0x7b04f000)]
  0x7eba0400 JavaThread "clojure-agent-send-off-pool-112" [_thread_blocked, id=3180, stack(0x7b04f000,0x7b0a0000)]
  0x7eb9e800 JavaThread "clojure-agent-send-off-pool-111" [_thread_blocked, id=3179, stack(0x7b0a0000,0x7b0f1000)]
  0x7eb9d000 JavaThread "clojure-agent-send-off-pool-110" [_thread_blocked, id=3178, stack(0x7b0f1000,0x7b142000)]
  0x7eb9bc00 JavaThread "clojure-agent-send-off-pool-109" [_thread_blocked, id=3177, stack(0x7b142000,0x7b193000)]
  0x7eb9a400 JavaThread "clojure-agent-send-off-pool-108" [_thread_blocked, id=3176, stack(0x7b193000,0x7b1e4000)]
  0x7eb98800 JavaThread "clojure-agent-send-off-pool-107" [_thread_blocked, id=3175, stack(0x7b1e4000,0x7b235000)]
  0x7eb97000 JavaThread "clojure-agent-send-off-pool-106" [_thread_blocked, id=3174, stack(0x7b235000,0x7b286000)]
  0x7eb95800 JavaThread "clojure-agent-send-off-pool-105" [_thread_blocked, id=3173, stack(0x7b286000,0x7b2d7000)]
  0x7eb93c00 JavaThread "clojure-agent-send-off-pool-104" [_thread_blocked, id=3172, stack(0x7b2d7000,0x7b328000)]
  0x7eb92400 JavaThread "clojure-agent-send-off-pool-103" [_thread_blocked, id=3171, stack(0x7b328000,0x7b379000)]
  0x7eb90c00 JavaThread "clojure-agent-send-off-pool-102" [_thread_blocked, id=3170, stack(0x7b379000,0x7b3ca000)]
  0x7eb8f000 JavaThread "clojure-agent-send-off-pool-101" [_thread_blocked, id=3169, stack(0x7b3ca000,0x7b41b000)]
  0x7eb8d800 JavaThread "clojure-agent-send-off-pool-100" [_thread_blocked, id=3168, stack(0x7b41b000,0x7b46c000)]
  0x7eb8c000 JavaThread "clojure-agent-send-off-pool-99" [_thread_blocked, id=3167, stack(0x7b46c000,0x7b4bd000)]
  0x7eb8a800 JavaThread "clojure-agent-send-off-pool-98" [_thread_blocked, id=3166, stack(0x7b4bd000,0x7b50e000)]
  0x7eb88c00 JavaThread "clojure-agent-send-off-pool-97" [_thread_blocked, id=3165, stack(0x7b50e000,0x7b55f000)]
  0x7eb87400 JavaThread "clojure-agent-send-off-pool-96" [_thread_blocked, id=3164, stack(0x7b55f000,0x7b5b0000)]
  0x7eb85c00 JavaThread "clojure-agent-send-off-pool-95" [_thread_blocked, id=3163, stack(0x7b5b0000,0x7b601000)]
  0x7eb84000 JavaThread "clojure-agent-send-off-pool-94" [_thread_blocked, id=3162, stack(0x7b601000,0x7b652000)]
  0x7eb82800 JavaThread "clojure-agent-send-off-pool-93" [_thread_blocked, id=3161, stack(0x7b652000,0x7b6a3000)]
  0x7eb81000 JavaThread "clojure-agent-send-off-pool-92" [_thread_blocked, id=3160, stack(0x7b6a3000,0x7b6f4000)]
  0x7eb7f400 JavaThread "clojure-agent-send-off-pool-91" [_thread_blocked, id=3159, stack(0x7b6f4000,0x7b745000)]
  0x7eb7dc00 JavaThread "clojure-agent-send-off-pool-90" [_thread_blocked, id=3158, stack(0x7b745000,0x7b796000)]
  0x7eb7c400 JavaThread "clojure-agent-send-off-pool-89" [_thread_blocked, id=3157, stack(0x7b796000,0x7b7e7000)]
  0x7eb7a800 JavaThread "clojure-agent-send-off-pool-88" [_thread_blocked, id=3156, stack(0x7b7e7000,0x7b838000)]
  0x7eb79000 JavaThread "clojure-agent-send-off-pool-87" [_thread_blocked, id=3155, stack(0x7b838000,0x7b889000)]
  0x7eb77800 JavaThread "clojure-agent-send-off-pool-86" [_thread_blocked, id=3154, stack(0x7b889000,0x7b8da000)]
  0x7eb76000 JavaThread "clojure-agent-send-off-pool-85" [_thread_blocked, id=3153, stack(0x7b8da000,0x7b92b000)]
  0x7eb74400 JavaThread "clojure-agent-send-off-pool-84" [_thread_blocked, id=3152, stack(0x7b92b000,0x7b97c000)]
  0x7eb72c00 JavaThread "clojure-agent-send-off-pool-83" [_thread_blocked, id=3151, stack(0x7b97c000,0x7b9cd000)]
  0x7eb71400 JavaThread "clojure-agent-send-off-pool-82" [_thread_blocked, id=3150, stack(0x7b9cd000,0x7ba1e000)]
  0x7eb6f800 JavaThread "clojure-agent-send-off-pool-81" [_thread_blocked, id=3149, stack(0x7ba1e000,0x7ba6f000)]
  0x7eb6e000 JavaThread "clojure-agent-send-off-pool-80" [_thread_blocked, id=3148, stack(0x7ba6f000,0x7bac0000)]
  0x7eb6c800 JavaThread "clojure-agent-send-off-pool-79" [_thread_blocked, id=3147, stack(0x7bac0000,0x7bb11000)]
  0x7eb6ac00 JavaThread "clojure-agent-send-off-pool-78" [_thread_blocked, id=3146, stack(0x7bb11000,0x7bb62000)]
  0x7eb69400 JavaThread "clojure-agent-send-off-pool-77" [_thread_blocked, id=3145, stack(0x7bb62000,0x7bbb3000)]
  0x7eb67c00 JavaThread "clojure-agent-send-off-pool-76" [_thread_blocked, id=3144, stack(0x7bbb3000,0x7bc04000)]
  0x7eb66400 JavaThread "clojure-agent-send-off-pool-75" [_thread_blocked, id=3143, stack(0x7bc04000,0x7bc55000)]
  0x7eb64800 JavaThread "clojure-agent-send-off-pool-74" [_thread_blocked, id=3142, stack(0x7bc55000,0x7bca6000)]
  0x7eb63000 JavaThread "clojure-agent-send-off-pool-73" [_thread_blocked, id=3141, stack(0x7bca6000,0x7bcf7000)]
  0x7eb61400 JavaThread "clojure-agent-send-off-pool-72" [_thread_blocked, id=3140, stack(0x7bcf7000,0x7bd48000)]
  0x7eb5fc00 JavaThread "clojure-agent-send-off-pool-71" [_thread_blocked, id=3139, stack(0x7bd48000,0x7bd99000)]
  0x7eb5e400 JavaThread "clojure-agent-send-off-pool-70" [_thread_blocked, id=3138, stack(0x7bd99000,0x7bdea000)]
  0x7eb5cc00 JavaThread "clojure-agent-send-off-pool-69" [_thread_blocked, id=3137, stack(0x7bdea000,0x7be3b000)]
  0x7eb5b000 JavaThread "clojure-agent-send-off-pool-68" [_thread_blocked, id=3136, stack(0x7be3b000,0x7be8c000)]
  0x7eb59800 JavaThread "clojure-agent-send-off-pool-67" [_thread_blocked, id=3135, stack(0x7be8c000,0x7bedd000)]
  0x7eb58000 JavaThread "clojure-agent-send-off-pool-66" [_thread_blocked, id=3134, stack(0x7bedd000,0x7bf2e000)]
  0x7eb56400 JavaThread "clojure-agent-send-off-pool-65" [_thread_blocked, id=3133, stack(0x7bf2e000,0x7bf7f000)]
  0x7eb54c00 JavaThread "clojure-agent-send-off-pool-64" [_thread_blocked, id=3132, stack(0x7bf7f000,0x7bfd0000)]
  0x7eb53400 JavaThread "clojure-agent-send-off-pool-63" [_thread_blocked, id=3131, stack(0x7bfd0000,0x7c021000)]
  0x7eb51800 JavaThread "clojure-agent-send-off-pool-62" [_thread_blocked, id=3130, stack(0x7c021000,0x7c072000)]
  0x7eb50000 JavaThread "clojure-agent-send-off-pool-61" [_thread_blocked, id=3129, stack(0x7c072000,0x7c0c3000)]
  0x7eb4e800 JavaThread "clojure-agent-send-off-pool-60" [_thread_blocked, id=3128, stack(0x7c0c3000,0x7c114000)]
  0x7eb4d000 JavaThread "clojure-agent-send-off-pool-59" [_thread_blocked, id=3127, stack(0x7c114000,0x7c165000)]
  0x7eb4b400 JavaThread "clojure-agent-send-off-pool-58" [_thread_blocked, id=3126, stack(0x7c165000,0x7c1b6000)]
  0x7eb49c00 JavaThread "clojure-agent-send-off-pool-57" [_thread_blocked, id=3125, stack(0x7c1b6000,0x7c207000)]
  0x7eb48400 JavaThread "clojure-agent-send-off-pool-56" [_thread_blocked, id=3124, stack(0x7c207000,0x7c258000)]
  0x7eb46800 JavaThread "clojure-agent-send-off-pool-55" [_thread_blocked, id=3123, stack(0x7c258000,0x7c2a9000)]
  0x7eb45000 JavaThread "clojure-agent-send-off-pool-54" [_thread_blocked, id=3122, stack(0x7c2a9000,0x7c2fa000)]
  0x7eb43800 JavaThread "clojure-agent-send-off-pool-53" [_thread_blocked, id=3121, stack(0x7c2fa000,0x7c34b000)]
  0x7eb41c00 JavaThread "clojure-agent-send-off-pool-52" [_thread_blocked, id=3120, stack(0x7c34b000,0x7c39c000)]
  0x7eb40400 JavaThread "clojure-agent-send-off-pool-51" [_thread_blocked, id=3119, stack(0x7c39c000,0x7c3ed000)]
  0x7eb3ec00 JavaThread "clojure-agent-send-off-pool-50" [_thread_blocked, id=3118, stack(0x7c3ed000,0x7c43e000)]
  0x7eb3d000 JavaThread "clojure-agent-send-off-pool-49" [_thread_blocked, id=3117, stack(0x7c43e000,0x7c48f000)]
  0x7eb3b800 JavaThread "clojure-agent-send-off-pool-48" [_thread_blocked, id=3116, stack(0x7c48f000,0x7c4e0000)]
  0x7eb3a000 JavaThread "clojure-agent-send-off-pool-47" [_thread_blocked, id=3115, stack(0x7c4e0000,0x7c531000)]
  0x7eb38800 JavaThread "clojure-agent-send-off-pool-46" [_thread_blocked, id=3114, stack(0x7c531000,0x7c582000)]
